Index Raw,Index,DataId Raw,Data ID,Type,Lv Raw,Level,Name,KeyItemId Raw,Key Item,KeyEnemyId Raw,Key Monster,Key Story,FlagHunterRank Raw,HR Flag,ItemId 1 Raw,ItemId 2 Raw,ItemId 3 Raw,ItemId 4 Raw,ItemNum 1 Raw,ItemNum 2 Raw,ItemNum 3 Raw,ItemNum 4 Raw,Item 1,Number 1,Item 2,Number 2,Item 3,Number 3,Item 4,Number 4,Release Version
00000057,87,00000058,88,B9DA5500,00000003,3,Paralysis Charm III,00000206,Nerscylla Carapace,00000000,-,00000000,00000010,16,00000208,00000132,0000023E,0000003D,00000003,00000004,00000003,00000004,Nerscylla Spike+,3,Lala Barina Floret+,4,Vespoid Carapace,3,Colossal Bone,4,Release
00000058,88,00000059,89,A21F0E00,00000001,1,Sleep Charm I,00000001,---,00000000,-,00000000,00000003,3,000001F9,000001F8,0000005E,00000001,00000002,00000001,00000001,00000000,Congalala Claw,2,Congalala Pelt,1,Bulaqchi Shell,1,---,0,Release
00000059,89,0000005A,90,A21F0E00,00000002,2,Sleep Charm II,00000001,---,AEBC9E00,Nerscylla,00000000,00000000,0,00000203,00000202,000001F2,0000024B,00000003,00000002,00000003,00000003,Nerscylla Claw,3,Nerscylla Chelicera,2,Comaqchi Shell,3,Frozen Icebone,3,Release
0000005A,90,0000005B,91,A21F0E00,00000003,3,Sleep Charm III,00000206,Nerscylla Carapace,00000000,-,00000000,00000010,16,00000207,000001E0,000001F3,0000024D,00000004,00000002,00000003,00000004,Nerscylla Claw+,4,Nerscylla Shear,2,Comaqchi Carapace,3,Quality Bone,4,Release
0000005B,91,0000005C,92,AE64CD80,00000001,1,Stun Charm I,00000001,---,00000000,-,00000000,00000003,3,00000052,00000050,0000005F,00000001,00000002,00000001,00000001,00000000,Balahara Skull,2,Balahara Shell,1,Talioth Scale,1,---,0,Release
0000005C,92,0000005D,93,AE64CD80,00000002,2,Stun Charm II,00000001,---,00000000,-,00000000,00000005,5,0000016D,0000016C,000001F0,0000003B,00000002,00000002,00000002,00000002,Ajarakan Ridge,2,Ajarakan Shell,2,Kranodath Skull,2,Sturdy Bone,2,Release
0000005D,93,0000005E,94,AE64CD80,00000003,3,Stun Charm III,00000139,Balahara Carapace,00000000,-,00000000,00000010,16,0000013A,00000139,000001F1,0000003E,00000004,00000003,00000003,00000004,Balahara Skull+,4,Balahara Carapace,3,Kranodath Skull+,3,Dragonbone Relic,4,Release
0000005E,94,0000005F,95,A639B280,00000001,1,Blast Charm I,00000001,---,00000000,-,00000000,00000003,3,00000059,0000012B,00000061,00000001,00000002,00000001,00000001,00000000,Quematrice Hide,2,Quematrice Igniter,1,Wingdrake Hide,1,---,0,Release
0000005F,95,00000060,96,A639B280,00000002,2,Blast Charm II,00000001,---,00000000,-,00000000,00000005,5,0000016B,0000016D,0000005D,00000244,00000002,00000001,00000002,00000001,Ajarakan Scale,2,Ajarakan Ridge,1,Herbivore Shell,2,Firestone,1,Release
00000060,96,00000061,97,A639B280,00000003,3,Blast Charm III,00000172,Ajarakan Scale+,00000000,-,00000000,00000015,21,00000172,00000066,000001EC,00000245,00000005,00000003,00000003,00000001,Ajarakan Scale+,5,Rathian Scale+,3,Wingdrake Hide+,3,Firecell Stone,1,Release
00000061,97,00000062,98,75B62E00,00000001,1,Botany Charm I,00000001,---,00000000,-,97DC3400,00000000,0,000001F9,000001FA,0000023B,00000001,00000002,00000001,00000001,00000000,Congalala Claw,2,Congalala Fang,1,Conga Pelt,1,---,0,Release
00000062,98,00000063,99,75B62E00,00000002,2,Botany Charm II,00000001,---,00000000,-,00000000,00000005,5,00000203,000001F8,0000005D,0000003C,00000002,00000001,00000002,00000002,Nerscylla Claw,2,Congalala Pelt,1,Herbivore Shell,2,Brute Bone,2,Release
00000063,99,00000064,100,75B62E00,00000003,3,Botany Charm III,00000001,---,00000000,-,00000000,00000007,7,00000190,00000204,000001F2,0000024A,00000002,00000002,00000002,00000002,Guardian Rathalos Scale,2,Nerscylla Spike,2,Comaqchi Shell,2,Charred Oilbone,2,Release
00000064,100,00000065,101,75B62E00,00000004,4,Botany Charm IV,00000206,Nerscylla Carapace,00000000,-,00000000,00000010,16,00000208,000001FF,0000023C,0000003E,00000004,00000004,00000005,00000001,Nerscylla Spike+,4,Congalala Fang+,4,Conga Pelt+,5,Dragonbone Relic,1,Release
00000065,101,00000066,102,7067B000,00000001,1,Geology Charm I,00000001,---,00000000,-,97DC3400,00000000,0,00000051,00000050,0000003B,00000001,00000002,00000001,00000002,00000000,Balahara Scale,2,Balahara Shell,1,Sturdy Bone,2,---,0,Release
00000066,102,00000067,103,7067B000,00000002,2,Geology Charm II,00000001,---,00000000,-,00000000,00000005,5,00000151,00000153,00000036,00000037,00000002,00000002,00000002,00000002,Rompopolo Claw,2,Rompopolo Beak,2,Machalite Ore,2,Dragonite Ore,2,Release
00000067,103,00000068,104,7067B000,00000003,3,Geology Charm III,00000138,Balahara Scale+,00000000,-,00000000,00000010,16,00000138,0000013A,00000243,0000005C,00000006,00000004,00000001,00000001,Balahara Scale+,6,Balahara Skull+,4,Novacrystal,1,Wyvern Gem,1,Release
00000068,104,00000069,105,003E2F69,00000001,1,Breaker Charm I,00000138,Balahara Scale+,00000000,-,00000000,00000010,16,0000013A,00000128,000001EE,00000025,00000003,00000004,00000004,00000001,Balahara Skull+,3,Chatacabra Carapace,4,Piragill Fin+,4,Beast Gem,1,Release
00000069,105,0000006A,106,003E2F69,00000002,2,Breaker Charm II,0000015B,Rey Dau Scale+,00000000,-,00000000,0000001F,31,0000015D,00000175,000001F1,00000176,00000003,00000004,00000005,00000001,Rey Dau Bolthorn,3,Ajarakan Jewel+,4,Kranodath Skull+,5,Ajarakan Medulla,1,Release
0000006B,107,0000006C,108,45E09300,00000001,1,Bombardier Charm I,00000001,---,00000000,-,00000000,00000005,5,0000016C,0000016F,000001F0,00000244,00000002,00000001,00000001,00000001,Ajarakan Shell,2,Ajarakan Jewel,1,Kranodath Skull,1,Firestone,1,Release
0000006C,108,0000006D,109,45E09300,00000002,2,Bombardier Charm II,0000012D,Quematrice Scale+,00000000,-,00000000,00000009,9,0000012D,0000012F,000001F1,00000245,00000003,00000002,00000004,00000001,Quematrice Scale+,3,Quematrice Igniter+,2,Kranodath Skull+,4,Firecell Stone,1,Release
0000006D,109,0000006E,110,45E09300,00000003,3,Bombardier Charm III,00000173,Ajarakan Carapace,00000000,-,00000000,00000015,21,00000173,00000175,00000252,00000025,00000004,00000002,00000002,00000001,Ajarakan Carapace,4,Ajarakan Jewel+,2,Inferno Sac,2,Beast Gem,1,Release
0000006E,110,0000006F,111,1EB11940,00000001,1,Mushroom Charm I,00000001,---,00000000,-,00000000,00000005,5,00000202,000001F9,0000023B,0000024A,00000001,00000002,00000001,00000002,Nerscylla Chelicera,1,Congalala Claw,2,Conga Pelt,1,Charred Oilbone,2,Release
0000006F,111,00000070,112,1EB11940,00000002,2,Mushroom Charm II,0000018B,Guardian Doshaguma Fur+,00000000,-,00000000,00000015,21,0000018E,0000018D,000001FF,00000025,00000004,00000003,00000003,00000001,Guardian Doshaguma Fang+,4,Guardian Doshaguma Claw+,3,Congalala Fang+,3,Beast Gem,1,Release
00000070,112,00000071,113,1EB11940,00000003,3,Mushroom Charm III,00000295,Hunter Symbol III,00000000,-,00000000,00000000,0,00000295,00000294,000001E6,0000014E,00000005,00000003,00000001,00000001,Hunter Symbol III,5,Hunter Symbol II,3,Guardian Fulgur Gem,1,Uth Duna Watergem,1,Release
00000071,113,00000072,114,EEB175A0,00000001,1,Extension Charm I,00000001,---,00000000,-,00000000,00000003,3,00000057,00000055,0000005D,00000035,00000002,00000001,00000001,00000002,Chatacabra Scale,2,Chatacabra Hide,1,Herbivore Shell,1,Iron Ore,2,Release
00000072,114,00000073,115,EEB175A0,00000002,2,Extension Charm II,00000001,---,00000000,-,00000000,00000005,5,00000152,00000021,0000005E,00000037,00000002,00000001,00000002,00000002,Spotted Poison Hide,2,Doshaguma Hide,1,Bulaqchi Shell,2,Dragonite Ore,2,Release
00000073,115,00000074,116,EEB175A0,00000003,3,Extension Charm III,00000125,Chatacabra Scale+,00000000,-,00000000,00000009,9,00000125,00000126,0000025C,00000243,00000004,00000002,00000002,00000001,Chatacabra Scale+,4,Chatacabra Jaw+,2,Lala Barina Mucus+,2,Novacrystal,1,Release
00000074,116,00000075,117,E2503580,00000001,1,Friendship Charm I,00000001,---,00000000,-,00000000,00000003,3,00000150,00000152,00000061,00000039,00000002,00000001,00000001,00000002,Rompopolo Hide,2,Spotted Poison Hide,1,Wingdrake Hide,1,Earth Crystal,2,Release
00000075,117,00000076,118,E2503580,00000002,2,Friendship Charm II,00000001,---,00000000,-,00000000,00000005,5,00000162,00000164,0000005D,00000036,00000002,00000001,00000002,00000002,Hirabami Hide,2,Hirabami Tail Claw,1,Herbivore Shell,2,Machalite Ore,2,Release
00000076,118,00000077,119,E2503580,00000003,3,Friendship Charm III,00000001,---,00000000,-,D9C1E4C0,00000005,5,00000190,00000193,000001F2,00000037,00000003,00000001,00000003,00000002,Guardian Rathalos Scale,3,Guardian Rathalos Tail,1,Comaqchi Shell,3,Dragonite Ore,2,Release
00000077,119,00000078,120,E2503580,00000004,4,Friendship Charm IV,00000166,Hirabami Scale+,00000000,-,00000000,00000010,16,00000169,00000157,000001EC,0000005C,00000003,00000004,00000005,00000001,Hirabami Tail Claw+,3,Spotted Poison Hide+,4,Wingdrake Hide+,5,Wyvern Gem,1,Release
00000079,121,0000007A,122,9A14C400,00000001,1,Light Eater's Charm I,00000001,---,00000000,-,D9C1E4C0,00000005,5,00000189,00000023,0000005F,0000003C,00000001,00000002,00000001,00000001,Guardian Doshaguma Fang,1,Doshaguma Claw,2,Talioth Scale,1,Brute Bone,1,Release
0000007A,122,0000007B,123,9A14C400,00000002,2,Light Eater's Charm II,000001FD,Congalala Pelt+,00000000,-,00000000,00000009,9,000001FD,000001FF,0000023C,0000024D,00000004,00000002,00000003,00000001,Congalala Pelt+,4,Congalala Fang+,2,Conga Pelt+,3,Quality Bone,1,Release
0000007B,123,0000007C,124,9A14C400,00000003,3,Light Eater's Charm III,0000013D,Doshaguma Fur+,00000000,-,00000000,00000015,21,0000013D,0000013F,00000172,0000003E,00000004,00000002,00000004,00000001,Doshaguma Fur+,4,Doshaguma Claw+,2,Ajarakan Scale+,4,Dragonbone Relic,1,Release
0000007C,124,0000007D,125,98081380,00000001,1,Grit Charm I,00000001,---,00000000,-,D9C1E4C0,00000000,0,00000186,00000188,000001F6,00000037,00000002,00000001,00000002,00000002,Guardian Doshaguma Fur,2,Guardian Doshaguma Claw,1,Guardian Seikret Feather,2,Dragonite Ore,2,Release
0000007D,125,0000007E,126,98081380,00000002,2,Grit Charm II,0000018B,Guardian Doshaguma Fur+,00000000,-,00000000,00000015,21,0000018B,0000018D,000001F7,00000245,00000006,00000004,00000005,00000001,Guardian Doshaguma Fur+,6,Guardian Doshaguma Claw+,4,Guardian Seikret Feather+,5,Firecell Stone,1,Release
0000007E,126,0000007F,127,98081380,00000003,3,Grit Charm III,00000295,Hunter Symbol III,00000000,-,00000000,00000000,0,00000295,0000015D,000001C2,000001C4,00000003,00000003,00000004,00000001,Hunter Symbol III,3,Rey Dau Bolthorn,3,Xu Wu Claw+,4,Xu Wu Umbragem,1,Release
00000080,128,00000081,129,1E6E1F00,00000001,1,Impact Charm I,00000001,---,00000000,-,00000000,00000003,3,00000058,00000059,000001F0,00000035,00000002,00000001,00000002,00000002,Quematrice Scale,2,Quematrice Hide,1,Kranodath Skull,2,Iron Ore,2,Release
00000081,129,00000082,130,1E6E1F00,00000002,2,Impact Charm II,00000001,---,00000000,-,D9C1E4C0,00000005,5,00000191,00000192,000001ED,00000036,00000002,00000001,00000002,00000002,Guardian Rathalos Shell,2,Guardian Rathalos Webbing,1,Piragill Fin,2,Machalite Ore,2,Release
00000082,130,00000083,131,1E6E1F00,00000003,3,Impact Charm III,0000012D,Quematrice Scale+,00000000,-,00000000,00000009,9,0000012D,00000130,000001EE,0000003E,00000004,00000002,00000004,00000001,Quematrice Scale+,4,Quematrice Crest+,2,Piragill Fin+,4,Dragonbone Relic,1,Release
00000083,131,00000084,132,93DB8E00,00000001,1,Hungerless Charm I,00000001,---,00000000,-,97DC3400,00000000,0,00000051,00000053,00000060,00000001,00000002,00000001,00000001,00000000,Balahara Scale,2,Balahara Tail,1,Sharp Fang,1,---,0,Release
00000084,132,00000085,133,93DB8E00,00000002,2,Hungerless Charm II,00000001,---,00000000,-,00000000,00000005,5,00000161,00000163,0000005F,0000024B,00000002,00000001,00000002,00000002,Hirabami Scale,2,Hirabami Webbing,1,Talioth Scale,2,Frozen Icebone,2,Release
00000085,133,00000086,134,93DB8E00,00000003,3,Hungerless Charm III,00000125,Chatacabra Scale+,00000000,-,00000000,00000009,9,00000125,00000128,000001FF,0000003E,00000004,00000002,00000001,00000001,Chatacabra Scale+,4,Chatacabra Carapace,2,Congalala Fang+,1,Dragonbone Relic,1,Release
00000086,134,00000087,135,D209A9C0,00000001,1,Counter Charm I,00000001,---,0000001A,Rathian,00000000,00000010,16,00000068,00000213,000001EB,00000216,00000003,00000003,00000005,00000001,Rathian Webbing,3,Gypceros Head,3,Talioth Scale+,5,Bird Wyvern Gem,1,Release
00000087,135,00000088,136,D209A9C0,00000002,2,Counter Charm II,00000001,---,7EEF1180,Blangonga,00000000,00000015,21,00000219,0000021B,00000241,00000025,00000006,00000003,00000005,00000001,Blangonga Pelt+,6,Blangonga Whisker,3,Blango Pelt+,5,Beast Gem,1,Release
00000088,136,00000089,137,D209A9C0,00000003,3,Counter Charm III,00000295,Hunter Symbol III,00000000,-,00000000,00000000,0,00000295,00000181,00000198,00000230,00000003,00000003,00000004,00000001,Hunter Symbol III,3,Nu Udra Horn+,3,Guardian Rathalos Wing,4,Rathalos Ruby,1,Release
00000089,137,0000008A,138,77E10F00,00000001,1,Foray Charm I,00000001,---,21D55200,Rompopolo,00000000,00000000,0,00000152,00000115,0000023F,00000039,00000002,00000001,00000002,00000002,Spotted Poison Hide,2,Lala Barina Floret,1,Vespoid Wing,2,Earth Crystal,2,Release
0000008A,138,0000008B,139,77E10F00,00000002,2,Foray Charm II,00000294,Hunter Symbol II,00000000,-,00000000,0000001F,31,00000294,00000220,00000069,0000006A,00000003,00000004,00000003,00000001,Hunter Symbol II,3,Gravios Pleura+,4,Rathian Spike+,3,Rathian Ruby,1,Release
0000008C,140,0000008D,141,428FA680,00000001,1,Phoenix Charm I,00000196,Guardian Rathalos Scale+,00000000,-,00000000,00000015,21,00000198,000001C1,000001F7,00000025,00000004,00000003,00000005,00000001,Guardian Rathalos Wing,4,Xu Wu Tentacle+,3,Guardian Seikret Feather+,5,Beast Gem,1,Release
0000008D,141,0000008E,142,428FA680,00000002,2,Phoenix Charm II,00000001,---,D2CE02C0,Gore Magala,00000000,00000000,0,00000232,00000234,00000237,00000238,00000006,00000004,00000003,00000001,Gore Magala Scale+,6,Gore Magala Wing+,4,Gore Magala Feeler+,3,Gore Magala Nyctgem,1,Release
0000008F,143,00000090,144,7C8CAF80,00000001,1,Chain Charm I,00000206,Nerscylla Carapace,00000000,-,00000000,00000010,16,000001E0,00000207,000001FE,00000025,00000003,00000004,00000006,00000001,Nerscylla Shear,3,Nerscylla Claw+,4,Congalala Claw+,6,Beast Gem,1,Release
00000090,144,00000091,145,7C8CAF80,00000002,2,Chain Charm II,00000295,Hunter Symbol III,00000000,-,00000000,00000000,0,00000295,00000294,000001B5,00000184,00000005,00000003,00000001,00000001,Hunter Symbol III,5,Hunter Symbol II,3,Guardian Ebony Gem,1,Nu Udra Flamegem,1,Release
00000092,146,00000093,147,2B6F4C00,00000001,1,Counterattack Charm I,00000166,Hirabami Scale+,00000000,-,00000000,00000010,16,00000168,00000169,00000135,0000005C,00000004,00000003,00000002,00000001,Hirabami Webbing+,4,Hirabami Tail Claw+,3,Lala Barina Stinger+,2,Wyvern Gem,1,Release
00000093,147,00000094,148,2B6F4C00,00000002,2,Counterattack Charm II,00000295,Hunter Symbol III,00000000,-,00000000,00000000,0,00000295,00000294,00000230,00000238,00000005,00000003,00000001,00000001,Hunter Symbol III,5,Hunter Symbol II,3,Rathalos Ruby,1,Gore Magala Nyctgem,1,Release
00000095,149,00000096,150,4F24B200,00000001,1,Descent Charm I,00000001,---,538EBC80,Xu Wu,00000000,00000000,0,000001B9,000001BA,000001BC,00000244,00000002,00000001,00000001,00000001,Golden Corneum,2,Xu Wu Tentacle,1,Xu Wu Fang,1,Firestone,1,Release
00000096,150,00000097,151,4F24B200,00000002,2,Descent Charm II,000001BF,Xu Wu Hide+,00000000,-,00000000,00000015,21,000001C0,000001C1,000001C3,000001C4,00000006,00000004,00000002,00000001,Golden Corneum+,6,Xu Wu Tentacle+,4,Xu Wu Fang+,2,Xu Wu Umbragem,1,Release
00000098,152,00000099,153,463F0800,00000001,1,Bleed Charm I,00000001,---,632E9000,Guardian Ebony Odogaron,00000000,00000005,5,000001AB,000001AA,0000005F,00000035,00000002,00000001,00000001,00000002,Guardian Ebony Sinew,2,Guardian Ebony Scale,1,Talioth Scale,1,Iron Ore,2,Release
00000099,153,0000009A,154,463F0800,00000002,2,Bleed Charm II,00000167,Hirabami Hide+,00000000,-,00000000,00000010,16,00000167,00000168,00000241,00000038,00000006,00000004,00000005,00000004,Hirabami Hide+,6,Hirabami Webbing+,4,Blango Pelt+,5,Carbalite Ore,4,Release
0000009A,154,0000009B,155,463F0800,00000003,3,Bleed Charm III,000001B1,Guardian Ebony Scale+,00000000,-,00000000,00000015,21,000001B1,000001B2,000001F7,00000025,00000006,00000004,00000005,00000001,Guardian Ebony Scale+,6,Guardian Ebony Sinew+,4,Guardian Seikret Feather+,5,Beast Gem,1,Release
0000009B,155,0000009C,156,4E656080,00000001,1,Guard Charm I,00000001,---,00000000,-,00000000,00000003,3,00000021,00000024,000001ED,00000035,00000002,00000001,00000001,00000002,Doshaguma Hide,2,Doshaguma Fang,1,Piragill Fin,1,Iron Ore,2,Release
0000009C,156,0000009D,157,4E656080,00000002,2,Guard Charm II,00000138,Balahara Scale+,00000000,-,00000000,00000010,16,00000138,0000013A,000001EE,00000038,00000006,00000003,00000005,00000004,Balahara Scale+,6,Balahara Skull+,3,Piragill Fin+,5,Carbalite Ore,4,Release
0000009D,157,0000009E,158,4E656080,00000003,3,Guard Charm III,0000018C,Guardian Doshaguma Hide+,00000000,-,00000000,00000015,21,0000018C,0000018E,000001F7,00000025,00000006,00000004,00000005,00000001,Guardian Doshaguma Hide+,6,Guardian Doshaguma Fang+,4,Guardian Seikret Feather+,5,Beast Gem,1,Release
0000009F,159,000000A0,160,BA24B200,00000001,1,Survival Charm I,00000001,---,00000000,-,00000000,00000003,3,00000115,00000111,0000023D,00000001,00000002,00000001,00000001,00000000,Lala Barina Floret,2,Lala Barina Shell,1,Vespoid Shell,1,---,0,Release
000000A0,160,000000A1,161,BA24B200,00000002,2,Survival Charm II,00000132,Lala Barina Floret+,00000000,-,00000000,00000009,9,00000132,00000133,000001E7,00000038,00000005,00000003,00000004,00000004,Lala Barina Floret+,5,Lala Barina Carapace,3,Herbivore Carapace,4,Carbalite Ore,4,Release
000000A1,161,000000A2,162,BA24B200,00000003,3,Survival Charm III,00000001,---,7EEF1180,Blangonga,00000000,00000015,21,00000219,0000021A,00000240,0000003E,00000005,00000003,00000003,00000001,Blangonga Pelt+,5,Blangonga Fang+,3,Vespoid Innerwing,3,Dragonbone Relic,1,Release
000000A2,162,000000A3,163,8ECA0100,00000001,1,Maintenance Charm I,00000001,---,00000000,-,00000000,00000004,4,00000142,00000144,000001ED,00000036,00000002,00000001,00000002,00000002,Uth Duna Scale,2,Uth Duna Cilia,1,Piragill Fin,2,Machalite Ore,2,Release
000000A3,163,000000A4,164,8ECA0100,00000002,2,Maintenance Charm II,00000001,---,E01B5A00,Gravios,00000000,00000015,21,0000021E,0000021F,00000200,00000221,00000006,00000003,00000002,00000001,Gravios Carapace,6,Gravios Skull,3,Vibrant Pelt+,2,Gravios Medulla,1,Release
000000A4,164,000000A5,165,8ECA0100,00000003,3,Maintenance Charm III,00000295,Hunter Symbol III,00000000,-,00000000,00000000,0,00000295,00000149,0000014C,0000014E,00000003,00000004,00000002,00000001,Hunter Symbol III,3,Uth Duna Scale+,4,Uth Duna Tentacle+,2,Uth Duna Watergem,1,Release
000000A5,165,000000A6,166,1C83BA80,00000001,1,Intimidator Charm I,00000001,---,00000000,-,00000000,00000003,3,00000022,00000023,000001E9,00000035,00000002,00000001,00000002,00000002,Doshaguma Fur,2,Doshaguma Claw,1,Monster Fluid,2,Iron Ore,2,Release
000000A6,166,000000A7,167,1C83BA80,00000002,2,Intimidator Charm II,00000001,---,0000001A,Rathian,00000000,00000010,16,00000066,00000068,000001EA,00000038,00000005,00000003,00000003,00000004,Rathian Scale+,5,Rathian Webbing,3,Monster Broth,3,Carbalite Ore,4,Release
000000A7,167,000000A8,168,1C83BA80,00000003,3,Intimidator Charm III,00000196,Guardian Rathalos Scale+,00000000,-,00000000,00000015,21,00000196,00000198,00000193,00000245,00000005,00000003,00000001,00000002,Guardian Rathalos Scale+,5,Guardian Rathalos Wing,3,Guardian Rathalos Tail,1,Firecell Stone,2,Release
000000A8,168,000000A9,169,61636500,00000001,1,Escape Charm I,00000001,---,AEBC9E00,Nerscylla,00000000,00000000,0,00000201,00000203,0000023D,00000039,00000002,00000001,00000001,00000002,Nerscylla Shell,2,Nerscylla Claw,1,Vespoid Shell,1,Earth Crystal,2,Release
000000A9,169,000000AA,170,61636500,00000002,2,Escape Charm II,000001B1,Guardian Ebony Scale+,00000000,-,00000000,00000015,21,000001B2,000001B3,00000208,00000038,00000004,00000003,00000002,00000004,Guardian Ebony Sinew+,4,Guardian Ebony Claw+,3,Nerscylla Spike+,2,Carbalite Ore,4,Release
000000AA,170,000000AB,171,61636500,00000003,3,Escape Charm III,000001A3,Jin Dahaad Scale+,00000000,-,00000000,0000001F,31,000001A5,000001A6,0000021A,00000258,00000004,00000003,00000004,00000004,Jin Dahaad Iceplate,4,Jin Dahaad Claw+,3,Blangonga Fang+,4,Freezer Sac,4,Release
000000AB,171,000000AC,172,361B2B00,00000001,1,Chainblade Charm I,00000001,---,EF17C700,Guardian Arkveld,00000000,00000000,0,0000025F,000001C6,00000298,000001F6,00000002,00000001,00000001,00000001,Guardian Blood,2,Guardian Scale,1,Guardian Pelt,1,Guardian Seikret Feather,1,Release
000000AC,172,000000AD,173,361B2B00,00000002,2,Chainblade Charm II,00000295,Hunter Symbol III,00000000,-,00000000,00000000,0,00000295,000001CC,000001CF,000001D1,00000005,00000005,00000003,00000001,Hunter Symbol III,5,Arkveld Armorplate,5,Arkveld Calloushell,3,Arkveld Gem,1,Release
000000AF,175,000000B0,176,50CCF100,00000001,1,Imbibe Charm I,00000295,Hunter Symbol III,00000000,-,00000000,00000000,0,00000295,000001CE,000001C8,000001D1,00000005,00000004,00000002,00000001,Hunter Symbol III,5,White Arkveld Pelt,4,Arkveld Tail,2,Arkveld Gem,1,Release
000000B1,177,000000B2,178,4A53E700,00000001,1,Convert Charm I,00000295,Hunter Symbol III,00000000,-,00000000,00000000,0,00000295,000001CB,000001D0,000001D1,00000005,00000004,00000003,00000001,Hunter Symbol III,5,Arkveld Scale+,4,Arkveld Horn+,3,Arkveld Gem,1,Release
000000B3,179,000000B4,180,15E71580,00000001,1,Sanity Charm I,000001A2,Frenzy Shard,00000000,-,00000000,00000000,0,000001A2,000001E0,00000169,00000038,00000005,00000002,00000002,00000004,Frenzy Shard,5,Nerscylla Shear,2,Hirabami Tail Claw+,2,Carbalite Ore,4,Release
000000B3,179,000000B3,179,4A53E700,00000002,2,Convert Charm II,000002C7,Zoh Shia Crystalscale,00000000,-,00000000,00000000,0,000002C8,000002CA,000002CB,000002CD,00000006,00000004,00000002,00000001,Zoh Shia Layershell,6,Zoh Shia Crystalhorn,4,Zoh Shia Crystaltail,2,Faux Whitegleam Orb,1,TU1
000000B4,180,000000B5,181,15E71580,00000002,2,Sanity Charm II,0000023A,Frenzy Crystal,00000000,-,00000000,00000000,0,0000023A,00000219,0000021B,00000243,00000005,00000004,00000003,00000001,Frenzy Crystal,5,Blangonga Pelt+,4,Blangonga Whisker,3,Novacrystal,1,Release
000000B5,181,000000B6,182,15E71580,00000003,3,Sanity Charm III,00000001,---,D2CE02C0,Gore Magala,00000000,00000000,0,00000232,00000235,00000237,00000238,00000006,00000004,00000002,00000001,Gore Magala Scale+,6,Gore Magala Ripclaw+,4,Gore Magala Feeler+,2,Gore Magala Nyctgem,1,Release