Index Raw,Index,Data ID,Level Raw,Level,Type,Model ID Raw,Model ID,Colour Type,Need Effect Raw,Need Effect,Name Raw,Name,Description Raw,Description,Sort ID Raw,Sort ID,Rarity Raw,Rarity,Icon Colour Raw,Icon Colour,Price Raw,Price,Skill 1 Raw,Skill 1,Skill 1 Lv Raw,Skill 1 Lv,Skill 2 Raw,Skill 2,Skill 2 Lv Raw,Skill 2 Lv,Skill 3 Raw,Skill 3,Skill 3 Lv Raw,Skill 3 Lv,Release Version
000000B5,181,000000B6,00000003,3,15E71580,00000004,4,03C12B20,00000000,FALSE,54D61435-C3D9-414E-85C3-B03B9F20AAA5,Sanity Charm III,A27DA49C-8644-4F21-BE22-01AD2C582951,"A charm that grants the
Antivirus skill.",0000007D,125,0000000C,7,00000000,I_NONE,00002328,"9,000z",9CEE0F00,Antivirus,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
000000AF,175,000000B0,00000001,1,50CCF100,00000004,4,03C12B20,00000000,FALSE,ADA6842C-CB93-4323-9D96-387B52096111,Imbibe Charm I,6B45AC9C-13C8-4DAD-9D1D-260493E3FFCE,"A charm that grants the Elemental
Absorption skill.",0000007E,126,0000000C,7,00000000,I_NONE,00002328,"9,000z",58C90280,Elemental Absorption,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000039,57,0000003A,00000001,1,A5486880,00000001,1,03C12B20,00000000,FALSE,44F4C131-9309-4578-9D81-2E51A47758FE,Evasion Charm I,FC8A823B-44DC-44CB-BDE3-00DFD1DD3AA3,"A charm that grants the Evade
Window skill.",00000080,128,0000000F,4,00000000,I_NONE,000005DC,"1,500z",089F5840,Evade Window,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
0000003A,58,0000003B,00000002,2,A5486880,00000004,4,03C12B20,00000000,FALSE,4484807A-7430-465F-B312-52A84FAFEE63,Evasion Charm II,B86A997F-C8A6-41E1-963B-3E244AD25D9C,"A charm that grants the Evade
Window skill.",00000081,129,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",089F5840,Evade Window,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
0000003B,59,0000003C,00000003,3,A5486880,00000004,4,03C12B20,00000000,FALSE,1D5A8E07-8C5A-4A73-B9FA-D3CA2978A9A2,Evasion Charm III,C253266F-E36C-4E5A-BF90-7FC2F846868F,"A charm that grants the Evade
Window skill.",00000082,130,0000000D,6,00000000,I_NONE,00001770,"6,000z",089F5840,Evade Window,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
0000003C,60,0000003D,00000004,4,A5486880,00000004,4,03C12B20,00000000,FALSE,CF867772-8B4E-4DC6-8F0E-BB7F32246389,Evasion Charm IV,E149B44B-6EEF-4116-BAF3-C5573C22E6FC,"A charm that grants the Evade
Window skill.",00000083,131,0000000C,7,00000000,I_NONE,00002328,"9,000z",089F5840,Evade Window,00000004,4,00000000,,00000000,,00000000,,00000000,,TU1
0000003D,61,0000003E,00000001,1,9BC0B080,00000001,1,03C12B20,00000000,FALSE,532C1185-6766-4BEE-86E1-3964DE88CC10,Leaping Charm I,93F322B7-9113-4F5E-BF15-80B7A4D2088F,"A charm that grants the Evade
Extender skill.",00000084,132,0000000F,4,00000000,I_NONE,000005DC,"1,500z",2829B900,Evade Extender,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
0000003E,62,0000003F,00000002,2,9BC0B080,00000004,4,03C12B20,00000000,FALSE,AA78309C-38EE-4806-99F6-F20B9ACE084F,Leaping Charm II,7A834908-2DAC-404B-839A-3F762CD96582,"A charm that grants the Evade
Extender skill.",00000085,133,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",2829B900,Evade Extender,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
0000003F,63,00000040,00000003,3,9BC0B080,00000004,4,03C12B20,00000000,FALSE,F12F052D-E1C3-4782-95EE-FE528F2F7338,Leaping Charm III,7ED93476-8735-44C6-AB4F-DE95A8CEEB93,"A charm that grants the Evade
Extender skill.",00000086,134,0000000D,6,00000000,I_NONE,00001770,"6,000z",2829B900,Evade Extender,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000031,49,00000032,00000001,1,BC338080,00000004,4,03C12B20,00000000,FALSE,F33D5A30-96DC-45F5-B2A8-332CB92A9B5F,Earplugs Charm I,D8302FC0-CF8F-4778-A4B6-5A15767E06B6,"A charm that grants the Earplugs
skill.",00000087,135,0000000D,6,00000000,I_NONE,00001770,"6,000z",0B7D15C0,Earplugs,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000032,50,00000033,00000002,2,BC338080,00000004,4,03C12B20,00000000,FALSE,43D4BE8D-DB85-4D25-91A8-362F203BB5A7,Earplugs Charm II,EFA65AC1-B5E0-4ACF-AFA0-B78B132CBA2A,"A charm that grants the Earplugs
skill.",00000088,136,0000000C,7,00000000,I_NONE,00002328,"9,000z",0B7D15C0,Earplugs,00000002,2,00000000,,00000000,,00000000,,00000000,,TU1
00000008,8,00000009,00000001,1,DA42AF80,00000001,1,03C12B20,00000000,FALSE,D062AD4F-092E-4B34-9F6E-6802557FCBFA,Sheathe Charm I,A21726AE-D442-4E93-8C14-433891A89506,"A charm that grants the Quick
Sheathe skill.",00000089,137,0000000F,4,00000000,I_NONE,000005DC,"1,500z",C0053240,Quick Sheathe,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000009,9,0000000A,00000002,2,DA42AF80,00000004,4,03C12B20,00000000,FALSE,6F763523-F1FB-4283-BE55-7E65B22E5BE3,Sheathe Charm II,3CBA435C-6376-4650-B4C1-FB2BCE79F8BA,"A charm that grants the Quick
Sheathe skill.",0000008A,138,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",C0053240,Quick Sheathe,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
0000000A,10,0000000B,00000003,3,DA42AF80,00000004,4,03C12B20,00000000,FALSE,6524D0BE-9E95-43C7-8F1D-3CB0AC5418EB,Sheathe Charm III,18195DCF-C4B7-4BBE-812A-90498341DD5C,"A charm that grants the Quick
Sheathe skill.",0000008B,139,0000000D,6,00000000,I_NONE,00001770,"6,000z",C0053240,Quick Sheathe,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000033,51,00000034,00000001,1,83BE9480,00000001,1,03C12B20,00000000,FALSE,797421E9-2861-4324-875C-3BDFEBA05AAD,Windproof Charm I,4E15BCF7-4251-443D-A940-27E52E8EC149,"A charm that grants the
Windproof skill.",0000008C,140,0000000F,4,00000000,I_NONE,000005DC,"1,500z",CA9ABE00,Windproof,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000034,52,00000035,00000002,2,83BE9480,00000004,4,03C12B20,00000000,FALSE,4619FE6D-C0EF-4D6E-9D5A-F6C7FB27AB24,Windproof Charm II,E8EBFEEC-7352-44BB-9D8B-79BE71636C32,"A charm that grants the
Windproof skill.",0000008D,141,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",CA9ABE00,Windproof,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000035,53,00000036,00000003,3,83BE9480,00000004,4,03C12B20,00000000,FALSE,212F0B00-E330-436D-B4BF-831485BBC84C,Windproof Charm III,45F0E6F3-DBE0-45C2-ACD5-6C72571EA912,"A charm that grants the
Windproof skill.",0000008E,142,0000000D,6,00000000,I_NONE,00001770,"6,000z",CA9ABE00,Windproof,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000036,54,00000037,00000001,1,35FB7D00,00000001,1,03C12B20,00000000,FALSE,46B636E6-3729-4E05-9B3E-C50BEEC110CB,Tremor Charm I,43B68F4C-F893-40DE-8AF8-9C13727889BE,"A charm that grants the
Tremor Resistance skill.",0000008F,143,0000000F,4,00000000,I_NONE,000005DC,"1,500z",DBAB9E00,Tremor Resistance,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000037,55,00000038,00000002,2,35FB7D00,00000004,4,03C12B20,00000000,FALSE,5A5B898D-9AD9-45BB-9010-93DBF8FBDBDA,Tremor Charm II,354D7D02-1AC4-4AFB-8884-7454291BC870,"A charm that grants the
Tremor Resistance skill.",00000090,144,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",DBAB9E00,Tremor Resistance,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000038,56,00000039,00000003,3,35FB7D00,00000004,4,03C12B20,00000000,FALSE,5D126D78-D3DC-4009-88E2-203A30FB5DDA,Tremor Charm III,99236C6E-DD9A-4011-A92F-18377521C22C,"A charm that grants the
Tremor Resistance skill.",00000091,145,0000000D,6,00000000,I_NONE,00001770,"6,000z",DBAB9E00,Tremor Resistance,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000080,128,00000081,00000001,1,1E6E1F00,00000001,1,03C12B20,00000000,FALSE,7FD43C3D-F686-4C28-95C8-A2E3D7C9B4BD,Impact Charm I,72CAD487-0989-4F88-89F0-03B3D9CCB815,"A charm that grants the Flinch
Free skill.",00000092,146,00000010,3,00000000,I_NONE,000001F4,500z,2C44A0C0,Flinch Free,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000081,129,00000082,00000002,2,1E6E1F00,00000001,1,03C12B20,00000000,FALSE,DEA20E0B-DF6F-455B-BC5A-88CDB2494668,Impact Charm II,0590D507-7587-4CAE-93E7-3977DABDF52A,"A charm that grants the Flinch
Free skill.",00000093,147,0000000F,4,00000000,I_NONE,000005DC,"1,500z",2C44A0C0,Flinch Free,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000082,130,00000083,00000003,3,1E6E1F00,00000004,4,03C12B20,00000000,FALSE,F6D93594-EC34-44D1-8498-12F3BEC4DC37,Impact Charm III,D71D52CA-9173-4256-86D6-224820B3A3E7,"A charm that grants the Flinch
Free skill.",00000094,148,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",2C44A0C0,Flinch Free,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
000000A5,165,000000A6,00000001,1,1C83BA80,00000001,1,03C12B20,00000000,FALSE,0B9F93CF-164A-440C-9190-C4528D468E6A,Intimidator Charm I,2513F2A6-F318-456C-B3A7-EFBB10F802A1,"A charm that grants the
Intimidator skill.",00000095,149,00000010,3,00000000,I_NONE,000001F4,500z,57C69780,Intimidator,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
000000A6,166,000000A7,00000002,2,1C83BA80,00000004,4,03C12B20,00000000,FALSE,AA8390E8-412F-4AF7-B0D7-53D6FAF800E0,Intimidator Charm II,BA72CFBF-E770-4DF9-83CA-BDE6B27C1C2F,"A charm that grants the
Intimidator skill.",00000096,150,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",57C69780,Intimidator,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
000000A7,167,000000A8,00000003,3,1C83BA80,00000004,4,03C12B20,00000000,FALSE,1479814B-067C-4293-969B-AC2236A81B7F,Intimidator Charm III,227B6611-3D87-46FD-9F75-93E20582A86B,"A charm that grants the
Intimidator skill.",00000097,151,0000000D,6,00000000,I_NONE,00001770,"6,000z",57C69780,Intimidator,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
0000002E,46,0000002F,00000001,1,A45C6400,00000001,1,03C12B20,00000000,FALSE,988FE7AC-995D-4297-97D7-1A150B59C5F7,Glutton's Charm I,1BBBB5A9-EFA9-404A-8D11-BA03B61CEC6F,"A charm that grants the Speed
Eating skill.",00000098,152,00000011,2,00000000,I_NONE,000001F4,500z,25CB1D80,Speed Eating,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
0000002F,47,00000030,00000002,2,A45C6400,00000001,1,03C12B20,00000000,FALSE,634BE48A-3440-43C8-BA6D-50BE3F97F9EF,Glutton's Charm II,152C01EF-D1A6-400D-9178-0AF2967FE5D8,"A charm that grants the Speed
Eating skill.",00000099,153,0000000F,4,00000000,I_NONE,000005DC,"1,500z",25CB1D80,Speed Eating,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000030,48,00000031,00000003,3,A45C6400,00000004,4,03C12B20,00000000,FALSE,A1A410A2-5A0F-4833-B008-E85CA03DDD24,Glutton's Charm III,BCE508A7-E40B-47FE-A8B3-6DCE4BAE9169,"A charm that grants the Speed
Eating skill.",0000009A,154,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",25CB1D80,Speed Eating,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000074,116,00000075,00000001,1,E2503580,00000001,1,03C12B20,00000000,FALSE,8F4F4E1F-0319-445C-9B4B-A1AF2A051F63,Friendship Charm I,19D41270-6567-4B3F-93AD-5A0DBDEED618,"A charm that grants the Wide-
Range skill.",0000009B,155,00000010,3,00000000,I_NONE,000001F4,500z,355173C0,Wide-Range,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000075,117,00000076,00000002,2,E2503580,00000001,1,03C12B20,00000000,FALSE,F611262A-134A-4C0D-8627-30F621F09B05,Friendship Charm II,BB3069BF-3AEB-4194-8F68-2BC29479833F,"A charm that grants the Wide-
Range skill.",0000009C,156,0000000F,4,00000000,I_NONE,000005DC,"1,500z",355173C0,Wide-Range,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000076,118,00000077,00000003,3,E2503580,00000001,1,03C12B20,00000000,FALSE,D069EBE8-9E26-42F4-BFE5-FEFAF164F9B7,Friendship Charm III,2447E883-68F2-4277-ADDB-458268C37AA5,"A charm that grants the Wide-
Range skill.",0000009D,157,0000000F,4,00000000,I_NONE,000005DC,"1,500z",355173C0,Wide-Range,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000077,119,00000078,00000004,4,E2503580,00000004,4,03C12B20,00000000,FALSE,899D1C50-AD17-44D3-9D9E-45E330AE2EAB,Friendship Charm IV,F24C5618-B2AD-4C92-AF79-01D6C7F12FF3,"A charm that grants the Wide-
Range skill.",0000009E,158,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",355173C0,Wide-Range,00000004,4,00000000,,00000000,,00000000,,00000000,,Release
000000A2,162,000000A3,00000001,1,8ECA0100,00000001,1,03C12B20,00000000,FALSE,15C7BF7B-3BEB-429A-8453-6DAB207EC128,Maintenance Charm I,AE39BC20-04D5-4929-AF10-766720750FFC,"A charm that grants the Tool
Specialist skill.",000000A0,160,0000000F,4,00000000,I_NONE,000005DC,"1,500z",1BFC9E00,Tool Specialist,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
000000A3,163,000000A4,00000002,2,8ECA0100,00000004,4,03C12B20,00000000,FALSE,F09CC008-112E-4524-8C20-4FF2C2B47CF3,Maintenance Charm II,4C6885AE-4C61-4429-9E18-34791B74E13A,"A charm that grants the Tool
Specialist skill.",000000A1,161,0000000D,6,00000000,I_NONE,00001770,"6,000z",1BFC9E00,Tool Specialist,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
000000A4,164,000000A5,00000003,3,8ECA0100,00000004,4,03C12B20,00000000,FALSE,3DCDEDD3-1551-4A51-94DF-9D037B4581A5,Maintenance Charm III,AF09A2AC-8FEF-46A1-BDB1-E1E061099E04,"A charm that grants the Tool
Specialist skill.",000000A2,162,0000000C,7,00000000,I_NONE,00002328,"9,000z",1BFC9E00,Tool Specialist,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
0000006B,107,0000006C,00000001,1,45E09300,00000001,1,03C12B20,00000000,FALSE,8F84E5DA-3FC6-4AAE-8928-DA5D7124E830,Bombardier Charm I,876DE868-DB3B-46CE-851B-4F302BDF024C,"A charm that grants the
Bombardier skill.",000000A3,163,0000000F,4,00000000,I_NONE,000005DC,"1,500z",CCE2EBC0,Bombardier,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
0000006C,108,0000006D,00000002,2,45E09300,00000004,4,03C12B20,00000000,FALSE,643D6A63-13EF-4D1C-B22C-37D1E50CF41E,Bombardier Charm II,BB418B8A-E333-4CC1-81E1-6D11F692B2F1,"A charm that grants the
Bombardier skill.",000000A4,164,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",CCE2EBC0,Bombardier,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
0000006D,109,0000006E,00000003,3,45E09300,00000004,4,03C12B20,00000000,FALSE,BD7834BC-F299-41F0-9B08-EF603CEBDBD4,Bombardier Charm III,8D3B9D30-0A17-4611-B1FD-86016F605A5F,"A charm that grants the
Bombardier skill.",000000A5,165,0000000D,6,00000000,I_NONE,00001770,"6,000z",CCE2EBC0,Bombardier,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
0000006E,110,0000006F,00000001,1,1EB11940,00000001,1,03C12B20,00000000,FALSE,22EDAF05-3A50-4D70-BC25-C30D7DF1260B,Mushroom Charm I,8E0DAD32-5129-4043-B4B7-B82931977AC6,"A charm that grants the
Mushroomancer skill.",000000A6,166,0000000F,4,00000000,I_NONE,000005DC,"1,500z",E34E1EE0,Mushroomancer,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
0000006F,111,00000070,00000002,2,1EB11940,00000004,4,03C12B20,00000000,FALSE,33EE73C9-38B8-47E2-A3D7-E4D8D7A3496E,Mushroom Charm II,E33B4988-F8CC-48A9-84E9-0D5A0DCCAEDE,"A charm that grants the
Mushroomancer skill.",000000A7,167,0000000D,6,00000000,I_NONE,00001770,"6,000z",E34E1EE0,Mushroomancer,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000070,112,00000071,00000003,3,1EB11940,00000004,4,03C12B20,00000000,FALSE,5F3955F5-9493-41D7-86A4-9F48584DB540,Mushroom Charm III,B726B85E-C862-4F8D-B46A-447F23966DCD,"A charm that grants the
Mushroomancer skill.",000000A8,168,0000000C,7,00000000,I_NONE,00002328,"9,000z",E34E1EE0,Mushroomancer,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000071,113,00000072,00000001,1,EEB175A0,00000001,1,03C12B20,00000000,FALSE,15B75A40-D5FB-4102-86B3-73E14BC027B3,Extension Charm I,2B730B19-E49D-4011-94FA-5C923E9979AF,"A charm that grants the Item
Prolonger skill.",000000A9,169,00000010,3,00000000,I_NONE,000001F4,500z,9B96D580,Item Prolonger,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000072,114,00000073,00000002,2,EEB175A0,00000001,1,03C12B20,00000000,FALSE,31DE71CD-AAA5-4D76-BBC4-C26DF942FAC8,Extension Charm II,0D0563B6-95E0-4023-96C2-C7126D2CF38F,"A charm that grants the Item
Prolonger skill.",000000AA,170,0000000F,4,00000000,I_NONE,000005DC,"1,500z",9B96D580,Item Prolonger,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000073,115,00000074,00000003,3,EEB175A0,00000004,4,03C12B20,00000000,FALSE,C5582490-E6FB-4B3C-A2C0-85FDDCA2A8E9,Extension Charm III,114FC095-481B-4E92-8F1C-B8DC4CCEB57F,"A charm that grants the Item
Prolonger skill.",000000AB,171,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",9B96D580,Item Prolonger,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000079,121,0000007A,00000001,1,9A14C400,00000001,1,03C12B20,00000000,FALSE,C7DA0228-EC12-4F5B-A8F6-5AAE012617ED,Light Eater's Charm I,2277243E-3065-4B35-93CF-EB48CA7A76EA,"A charm that grants the Free
Meal skill.",000000AC,172,0000000F,4,00000000,I_NONE,000005DC,"1,500z",32B386C0,Free Meal,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
0000007A,122,0000007B,00000002,2,9A14C400,00000004,4,03C12B20,00000000,FALSE,8AAB7D4B-F1EF-4399-9961-F221B644F2A2,Light Eater's Charm II,41AC92EF-94C6-4C61-8BFC-3E7A16EC56E9,"A charm that grants the Free
Meal skill.",000000AD,173,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",32B386C0,Free Meal,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
0000007B,123,0000007C,00000003,3,9A14C400,00000004,4,03C12B20,00000000,FALSE,9078B0F2-BCC2-407E-9961-20E2E019DB8C,Light Eater's Charm III,7372FA18-3E56-4727-A949-39309554E107,"A charm that grants the Free
Meal skill.",000000AE,174,0000000D,6,00000000,I_NONE,00001770,"6,000z",32B386C0,Free Meal,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000061,97,00000062,00000001,1,75B62E00,00000001,1,03C12B20,00000000,FALSE,A6FAA485-FE08-48F4-A9C9-D2360C110A96,Botany Charm I,F7F475AE-9CF5-427C-8BE0-269381659451,"A charm that grants the Botanist
skill.",000000B0,176,00000011,2,00000000,I_NONE,000001F4,500z,334A7580,Botanist,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000062,98,00000063,00000002,2,75B62E00,00000001,1,03C12B20,00000000,FALSE,C79FE961-CF18-46C4-8EC2-B8E46FFC16E4,Botany Charm II,5B98EDF4-5807-4135-A0C1-E4C5C5611CE2,"A charm that grants the Botanist
skill.",000000B1,177,0000000F,4,00000000,I_NONE,000005DC,"1,500z",334A7580,Botanist,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000063,99,00000064,00000003,3,75B62E00,00000001,1,03C12B20,00000000,FALSE,4F107CBE-C18A-4134-98F5-2814D354C7BB,Botany Charm III,F937627C-DF76-4807-A93B-EDFC424AFAD5,"A charm that grants the Botanist
skill.",000000B2,178,0000000F,4,00000000,I_NONE,000005DC,"1,500z",334A7580,Botanist,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000064,100,00000065,00000004,4,75B62E00,00000004,4,03C12B20,00000000,FALSE,5E828803-67E4-4A21-A6B5-CAA5436C54A8,Botany Charm IV,D1D31722-7542-4AE9-A41D-9FF3903F31B4,"A charm that grants the Botanist
skill.",000000B3,179,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",334A7580,Botanist,00000004,4,00000000,,00000000,,00000000,,00000000,,Release
00000065,101,00000066,00000001,1,7067B000,00000001,1,03C12B20,00000000,FALSE,E83B93CD-855E-4D51-B114-A8D5F762C76B,Geology Charm I,B200BF0F-1FCA-46BB-9F59-92754A66BDE2,"A charm that grants the
Geologist skill.",000000B4,180,00000011,2,00000000,I_NONE,000001F4,500z,238443C0,Geologist,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000066,102,00000067,00000002,2,7067B000,00000001,1,03C12B20,00000000,FALSE,905E9583-9593-44B8-B48E-B78062E9ECCE,Geology Charm II,1069D1AE-5155-4172-B4CA-31368D2142C3,"A charm that grants the
Geologist skill.",000000B5,181,0000000F,4,00000000,I_NONE,000005DC,"1,500z",238443C0,Geologist,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000067,103,00000068,00000003,3,7067B000,00000004,4,03C12B20,00000000,FALSE,AA3B7B20-9651-4C12-80B1-DA005E33C8F7,Geology Charm III,4823B04D-E99B-4627-9A58-8849869C556D,"A charm that grants the
Geologist skill.",000000B6,182,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",238443C0,Geologist,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
000000B6,182,000000C8,00000001,1,B9D32580,00000005,5,03C12B20,00000001,TRUE,CA57050D-E8E8-4542-A5A7-D8356AA78686,Hope Charm,35E71FDB-2888-49C7-9185-251821594CC9,"A charm that grants the Self-
Improvement and Recovery Up
skills.",0000012C,300,0000000E,5,00000000,I_NONE,00000000,0z,61B7DE80,Self-Improvement,00000001,1,B6595880,Recovery Up,00000001,1,00000000,,00000000,,Release